15,Florian WirtzAttacking Midfield,Florian Wirtz,,Florian Wirtz,Florian Wirtz,Attacking Midfield,20,,Germany,,Bayer 04 Leverkusen,€85.00m,24,4,0,8,5,0,0,6,9
16,Khvicha KvaratskheliaLeft Winger,Khvicha Kvaratskhelia,,Khvicha Kvaratskhelia,Khvicha Kvaratskhelia,Left Winger,22,,Georgia,,SSC Napoli,€85.00m,48,19,0,20,1,0,0,4,33
17,RodrygoRight Winger,Rodrygo,,Rodrygo,Rodrygo,Right Winger,22,,Brazil,,Real Madrid,€80.00m,57,16,0,11,4,0,0,18,24
18,Lautaro MartínezCentre-Forward,Lautaro Martínez,,Lautaro Martínez,Lautaro Martínez,Centre-Forward,25,,Argentina,,Inter Milan,€80.00m,57,26,0,11,8,0,0,13,20
19,Declan RiceDefensive Midfield,Declan Rice,,Declan Rice,Declan Rice,Defensive Midfield,24,,England,,West Ham United,€80.00m,55,6,0,4,6,0,0,4,4
20,RodriDefensive Midfield,Rodri,,Rodri,Rodri,Defensive Midfield,26,,Spain,,Manchester City,€80.00m,59,3,0,8,9,0,0,5,17
21,Rafael LeãoLeft Winger,Rafael Leão,,Rafael Leão,Rafael Leão,Left Winger,23,,Portugal,,AC Milan,€80.00m,54,15,0,17,6,1,0,13,23
22,Christopher NkunkuSecond Striker,Christopher Nkunku,,Christopher Nkunku,Christopher Nkunku,Second Striker,25,,France,,RB Leipzig,€80.00m,40,20,0,9,5,0,0,11,8
23,Martin ØdegaardAttacking Midfield,Martin Ødegaard,,Martin Ødegaard,Martin Ødegaard,Attacking Midfield,24,,Norway,,Arsenal FC,€80.00m,54,15,0,9,7,0,0,6,26
24,Marcus RashfordLeft Winger,Marcus Rashford,,Marcus Rashford,Marcus Rashford,Left Winger,25,,England,,Manchester United,€80.00m,53,29,0,11,2,0,0,9,21
25,Bernardo SilvaAttacking Midfield,Bernardo Silva,,Bernardo Silva,Bernardo Silva,Attacking Midfield,28,,Portugal,,Manchester City,€80.00m,61,9,0,11,10,0,0,19,17
26,Joshua KimmichDefensive Midfield,Joshua Kimmich,,Joshua Kimmich,Joshua Kimmich,Defensive Midfield,28,,Germany,,Bayern Munich,€80.00m,53,9,0,12,9,1,0,2,5
27,Kevin De BruyneAttacking Midfield,Kevin De Bruyne,,Kevin De Bruyne,Kevin De Bruyne,Attacking Midfield,31,,Belgium,,Manchester City,€80.00m,53,12,0,29,2,0,0,6,23
28,Luis DíazLeft Winger,Luis Díaz,,Luis Díaz,Luis Díaz,Left Winger,26,,Colombia,,Liverpool FC,€75.00m,22,5,0,3,2,0,0,5,10
29,Josko GvardiolCentre-Back,Josko Gvardiol,,Josko Gvardiol,Josko Gvardiol,Centre-Back,21,,Croatia,,RB Leipzig,€75.00m,45,3,1,0,3,0,1,7,7
30,Gabriel JesusCentre-Forward,Gabriel Jesus,,Gabriel Jesus,Gabriel Jesus,Centre-Forward,26,,Brazil,,Arsenal FC,€75.00m,32,10,0,7,7,0,0,6,16
31,Dusan VlahovicCentre-Forward,Dusan Vlahovic,,Dusan Vlahovic,Dusan Vlahovic,Centre-Forward,23,,Serbia,,Juventus FC,€75.00m,47,19,0,7,3,0,0,10,22
32,Matthijs de LigtCentre-Back,Matthijs de Ligt,,Matthijs de Ligt,Matthijs de Ligt,Centre-Back,23,,Netherlands,,Bayern Munich,€75.00m,46,3,0,1,5,0,0,6,8
33,Rúben DiasCentre-Back,Rúben Dias,,Rúben Dias,Rúben Dias,Centre-Back,26,,Portugal,,Manchester City,€75.00m,46,1,0,0,6,0,0,5,5
34,Bruno FernandesAttacking Midfield,Bruno Fernandes,,Bruno Fernandes,Bruno Fernandes,Attacking Midfield,28,,Portugal,,Manchester United,€75.00m,65,14,0,17,13,0,0,2,14
35,Gabriel MartinelliLeft Winger,Gabriel Martinelli,,Gabriel Martinelli,Gabriel Martinelli,Left Winger,21,,Brazil,,Arsenal FC,€70.00m,46,15,0,6,5,0,0,6,19
36,AntonyRight Winger,Antony,,Antony,Antony,Right Winger,23,,Brazil,,Manchester United,€70.00m,49,10,0,5,8,0,0,8,31
37,Darwin NúñezCentre-Forward,Darwin Núñez,,Darwin Núñez,Darwin Núñez,Centre-Forward,23,,Uruguay,,Liverpool FC,€70.00m,44,16,0,4,3,0,1,16,19
38,Ronald AraújoCentre-Back,Ronald Araújo,,Ronald Araújo,Ronald Araújo,Centre-Back,24,,Uruguay,,FC Barcelona,€70.00m,32,1,1,2,8,0,1,1,8
39,Reece JamesRight-Back,Reece James,,Reece James,Reece James,Right-Back,23,,England,,Chelsea FC,€70.00m,30,2,0,3,8,0,0,4,3
40,Alphonso DaviesLeft-Back,Alphonso Davies,,Alphonso Davies,Alphonso Davies,Left-Back,22,,Canada,,Bayern Munich,€70.00m,44,5,0,9,1,0,0,6,13
41,Éder MilitãoCentre-Back,Éder Militão,,Éder Militão,Éder Militão,Centre-Back,25,,Brazil,,Real Madrid,€70.00m,51,7,2,0,9,0,0,3,6
42,Achraf HakimiRight-Back,Achraf Hakimi,,Achraf Hakimi,Achraf Hakimi,Right-Back,24,,Morocco,,Paris Saint-Germain,€70.00m,42,5,0,5,6,1,1,7,7
43,Nicolò BarellaCentral Midfield,Nicolò Barella,,Nicolò Barella,Nicolò Barella,Central Midfield,26,,Italy,,Inter Milan,€70.00m,54,9,0,9,10,0,0,3,25
44,Jack GrealishLeft Winger,Jack Grealish,,Jack Grealish,Jack Grealish,Left Winger,27,,England,,Manchester City,€70.00m,54,5,0,11,7,0,0,13,21
45,Leroy SanéRight Winger,Leroy Sané,,Leroy Sané,Leroy Sané,Right Winger,27,,Germany,,Bayern Munich,€70.00m,49,14,0,9,6,0,0,16,18
46,MarquinhosCentre-Back,Marquinhos,,Marquinhos,Marquinhos,Centre-Back,29,,Brazil,,Paris Saint-Germain,€70.00m,45,3,1,1,4,0,0,2,7
47,Mohamed SalahRight Winger,Mohamed Salah,,Mohamed Salah,Mohamed Salah,Right Winger,30,,Egypt,,Liverpool FC,€70.00m,52,32,0,16,2,0,0,3,12
48,NeymarLeft Winger,Neymar,,Neymar,Neymar,Left Winger,31,,Brazil,,Paris Saint-Germain,€70.00m,31,19,0,19,12,1,0,2,9
49,Nuno MendesLeft-Back,Nuno Mendes,,Nuno Mendes,Nuno Mendes,Left-Back,20,,Portugal,,Paris Saint-Germain,€65.00m,37,2,0,8,4,0,0,6,15
50,Randal Kolo MuaniCentre-Forward,Randal Kolo Muani,,Randal Kolo Muani,Randal Kolo Muani,Centre-Forward,24,,France,,Eintracht Frankfurt,€65.00m,48,22,0,16,5,1,1,5,26
51,Wesley FofanaCentre-Back,Wesley Fofana,,Wesley Fofana,Wesley Fofana,Centre-Back,22,,France,,Chelsea FC,€65.00m,22,2,0,0,5,0,0,2,7
52,Mason MountAttacking Midfield,Mason Mount,,Mason Mount,Mason Mount,Attacking Midfield,24,,England,,Chelsea FC,€65.00m,40,4,0,6,7,0,0,11,19
53,Trent Alexander-ArnoldRight-Back,Trent Alexander-Arnold,,Trent Alexander-Arnold,Trent Alexander-Arnold,Right-Back,24,,England,,Liverpool FC,€65.00m,47,4,0,9,7,0,0,3,17
54,Kingsley ComanLeft Winger,Kingsley Coman,,Kingsley Coman,Kingsley Coman,Left Winger,26,,France,,Bayern Munich,€65.00m,38,8,0,7,0,1,0,11,22
55,Leon GoretzkaCentral Midfield,Leon Goretzka,,Leon Goretzka,Leon Goretzka,Central Midfield,28,,Germany,,Bayern Munich,€65.00m,43,6,0,6,6,0,0,9,22
56,Eduardo CamavingaCentral Midfield,Eduardo Camavinga,,Eduardo Camavinga,Eduardo Camavinga,Central Midfield,20,,France,,Real Madrid,€60.00m,59,0,0,2,13,0,0,20,15
57,Mykhaylo MudrykLeft Winger,Mykhaylo Mudryk,,Mykhaylo Mudryk,Mykhaylo Mudryk,Left Winger,22,,Ukraine,,Chelsea FC,€60.00m,41,10,0,10,8,0,1,12,18
58,Jonathan DavidCentre-Forward,Jonathan David,,Jonathan David,Jonathan David,Centre-Forward,23,,Canada,,LOSC Lille,€60.00m,44,28,0,6,7,0,0,2,19
59,Bruno GuimarãesDefensive Midfield,Bruno Guimarães,,Bruno Guimarães,Bruno Guimarães,Defensive Midfield,25,,Brazil,,Newcastle United,€60.00m,39,5,0,5,7,0,1,3,11
60,Cody GakpoLeft Winger,Cody Gakpo,,Cody Gakpo,Cody Gakpo,Left Winger,24,,Netherlands,,Liverpool FC,€60.00m,55,21,0,21,2,0,0,6,25
61,Jules KoundéCentre-Back,Jules Koundé,,Jules Koundé,Jules Koundé,Centre-Back,24,,France,,FC Barcelona,€60.00m,43,1,2,6,2,0,0,2,8
62,Cristian RomeroCentre-Back,Cristian Romero,,Cristian Romero,Cristian Romero,Centre-Back,25,,Argentina,,Tottenham Hotspur,€60.00m,36,0,0,1,11,2,0,1,2
63,Dayot UpamecanoCentre-Back,Dayot Upamecano,,Dayot Upamecano,Dayot Upamecano,Centre-Back,24,,France,,Bayern Munich,€60.00m,45,2,1,2,10,0,1,3,7
64,Theo HernándezLeft-Back,Theo Hernández,,Theo Hernández,Theo Hernández,Left-Back,25,,France,,AC Milan,€60.00m,47,4,1,5,10,0,0,1,8
65,Frenkie de JongCentral Midfield,Frenkie de Jong,,Frenkie de Jong,Frenkie de Jong,Central Midfield,26,,Netherlands,,FC Barcelona,€60.00m,45,2,0,4,4,0,0,7,12
66,Kai HavertzAttacking Midfield,Kai Havertz,,Kai Havertz,Kai Havertz,Attacking Midfield,23,,Germany,,Chelsea FC,€60.00m,51,11,0,2,6,0,0,11,19
67,Ousmane DembéléRight Winger,Ousmane Dembélé,,Ousmane Dembélé,Ousmane Dembélé,Right Winger,26,,France,,FC Barcelona,€60.00m,33,8,0,7,5,0,0,9,19
68,Sergej Milinkovic-SavicCentral Midfield,Sergej Milinkovic-Savic,,Sergej Milinkovic-Savic,Sergej Milinkovic-Savic,Central Midfield,28,,Serbia,,SS Lazio,€60.00m,53,10,0,9,12,0,0,8,13
69,Milan SkriniarCentre-Back,Milan Skriniar,,Milan Skriniar,Milan Skriniar,Centre-Back,28,,Slovakia,,Inter Milan,€60.00m,37,0,1,1,5,1,0,4,5
70,João CanceloRight-Back,João Cancelo,,João Cancelo,João Cancelo,Right-Back,28,,Portugal,,Bayern Munich,€60.00m,52,6,0,12,11,0,1,8,16
71,Raheem SterlingLeft Winger,Raheem Sterling,,Raheem Sterling,Raheem Sterling,Left Winger,28,,England,,Chelsea FC,€60.00m,42,9,0,4,5,0,0,8,26
72,Thibaut CourtoisGoalkeeper,Thibaut Courtois,,Thibaut Courtois,Thibaut Courtois,Goalkeeper,31,,Belgium,,Real Madrid,€60.00m,50,0,0,0,1,0,0,0,0
73,Heung-min SonLeft Winger,Heung-min Son,,Heung-min Son,Heung-min Son,Left Winger,30,,"Korea, South",,Tottenham Hotspur,€60.00m,50,18,0,5,3,0,0,3,19
74,Moisés CaicedoDefensive Midfield,Moisés Caicedo,,Moisés Caicedo,Moisés Caicedo,Defensive Midfield,21,,Ecuador,,Brighton & Hove Albion,€55.00m,44,1,0,1,12,0,0,2,5
75,William SalibaCentre-Back,William Saliba,,William Saliba,William Saliba,Centre-Back,22,,France,,Arsenal FC,€55.00m,38,3,1,1,4,0,0,3,4
76,Dejan KulusevskiRight Winger,Dejan Kulusevski,,Dejan Kulusevski,Dejan Kulusevski,Right Winger,23,,Sweden,,Tottenham Hotspur,€55.00m,43,3,0,11,8,0,0,11,22
77,Jadon SanchoLeft Winger,Jadon Sancho,,Jadon Sancho,Jadon Sancho,Left Winger,23,,England,,Manchester United,€55.00m,38,6,0,2,0,0,0,12,22
78,RicharlisonCentre-Forward,Richarlison,,Richarlison,Richarlison,Centre-Forward,26,,Brazil,,Tottenham Hotspur,€55.00m,36,6,0,5,4,0,0,17,16
79,Diogo JotaLeft Winger,Diogo Jota,,Diogo Jota,Diogo Jota,Left Winger,26,,Portugal,,Liverpool FC,€55.00m,33,6,0,10,2,0,0,16,16
80,Alessandro BastoniCentre-Back,Alessandro Bastoni,,Alessandro Bastoni,Alessandro Bastoni,Centre-Back,24,,Italy,,Inter Milan,€55.00m,47,1,0,6,6,0,0,4,16
81,James MaddisonAttacking Midfield,James Maddison,,James Maddison,James Maddison,Attacking Midfield,26,,England,,Leicester City,€55.00m,32,10,0,9,11,0,0,3,9
82,Serge GnabryRight Winger,Serge Gnabry,,Serge Gnabry,Serge Gnabry,Right Winger,27,,Germany,,Bayern Munich,€55.00m,51,17,0,13,0,0,0,22,17
83,Julián ÁlvarezCentre-Forward,Julián Álvarez,,Julián Álvarez,Julián Álvarez,Centre-Forward,23,,Argentina,,Manchester City,€50.00m,51,19,0,5,1,0,0,26,8
84,Min-jae KimCentre-Back,Min-jae Kim,,Min-jae Kim,Min-jae Kim,Centre-Back,26,,"Korea, South",,SSC Napoli,€50.00m,48,2,0,2,8,0,0,1,5
85,Lisandro MartínezCentre-Back,Lisandro Martínez,,Lisandro Martínez,Lisandro Martínez,Centre-Back,25,,Argentina,,Manchester United,€50.00m,49,1,0,0,11,0,0,9,8
86,João FélixSecond Striker,João Félix,,João Félix,João Félix,Second Striker,23,,Portugal,,Chelsea FC,€50.00m,42,9,0,3,7,0,1,14,20
87,Gabriel MagalhãesCentre-Back,Gabriel Magalhães,,Gabriel Magalhães,Gabriel Magalhães,Centre-Back,25,,Brazil,,Arsenal FC,€50.00m,47,3,0,0,6,0,0,3,2
88,RaphinhaRight Winger,Raphinha,,Raphinha,Raphinha,Right Winger,26,,Brazil,,FC Barcelona,€50.00m,49,12,0,14,9,0,0,14,33
89,Sandro TonaliDefensive Midfield,Sandro Tonali,,Sandro Tonali,Sandro Tonali,Defensive Midfield,23,,Italy,,AC Milan,€50.00m,52,2,0,11,13,0,0,6,12
90,Moussa DiabyRight Winger,Moussa Diaby,,Moussa Diaby,Moussa Diaby,Right Winger,23,,France,,Bayer 04 Leverkusen,€50.00m,52,14,0,11,6,0,0,4,26
91,Mikel OyarzabalLeft Winger,Mikel Oyarzabal,,Mikel Oyarzabal,Mikel Oyarzabal,Left Winger,26,,Spain,,Real Sociedad,€50.00m,27,4,0,1,2,0,0,11,12
92,Alexander IsakCentre-Forward,Alexander Isak,,Alexander Isak,Alexander Isak,Centre-Forward,23,,Sweden,,Newcastle United,€50.00m,33,11,0,3,4,0,0,9,18
93,Federico ChiesaLeft Winger,Federico Chiesa,,Federico Chiesa,Federico Chiesa,Left Winger,25,,Italy,,Juventus FC,€50.00m,33,3,0,6,5,0,0,24,7
94,Mikel MerinoCentral Midfield,Mikel Merino,,Mikel Merino,Mikel Merino,Central Midfield,26,,Spain,,Real Sociedad,€50.00m,42,3,0,9,5,0,1,5,15
95,Ben WhiteRight-Back,Ben White,,Ben White,Ben White,Right-Back,25,,England,,Arsenal FC,€50.00m,45,2,0,5,5,0,0,7,17
96,Gianluigi DonnarummaGoalkeeper,Gianluigi Donnarumma,,Gianluigi Donnarumma,Gianluigi Donnarumma,Goalkeeper,24,,Italy,,Paris Saint-Germain,€50.00m,55,0,0,0,3,0,0,0,0
97,Lucas HernándezCentre-Back,Lucas Hernández,,Lucas Hernández,Lucas Hernández,Centre-Back,27,,France,,Bayern Munich,€50.00m,12,1,0,1,2,0,0,1,5
98,Ivan ToneyCentre-Forward,Ivan Toney,,Ivan Toney,Ivan Toney,Centre-Forward,27,,England,,Brentford FC,€50.00m,36,21,0,5,9,0,0,2,4
99,Marco VerrattiCentral Midfield,Marco Verratti,,Marco Verratti,Marco Verratti,Central Midfield,30,,Italy,,Paris Saint-Germain,€50.00m,40,0,0,1,14,0,1,3,19
100,David AlabaCentre-Back,David Alaba,,David Alaba,David Alaba,Centre-Back,30,,Austria,,Real Madrid,€50.00m,44,3,0,3,4,0,0,6,11
101,CasemiroDefensive Midfield,Casemiro,,Casemiro,Casemiro,Defensive Midfield,31,,Brazil,,Manchester United,€50.00m,53,7,0,8,14,0,2,9,10
102,Andrew RobertsonLeft-Back,Andrew Robertson,,Andrew Robertson,Andrew Robertson,Left-Back,29,,Scotland,,Liverpool FC,€48.00m,48,0,0,14,6,0,0,6,13
103,Matheus NunesCentral Midfield,Matheus Nunes,,Matheus Nunes,Matheus Nunes,Central Midfield,24,,Portugal,,Wolverhampton Wanderers,€45.00m,44,2,0,2,5,0,1,11,15
104,Lucas PaquetáAttacking Midfield,Lucas Paquetá,,Lucas Paquetá,Lucas Paquetá,Attacking Midfield,25,,Brazil,,West Ham United,€45.00m,44,5,0,7,8,0,0,5,29
105,Pau TorresCentre-Back,Pau Torres,,Pau Torres,Pau Torres,Centre-Back,26,,Spain,,Villarreal CF,€45.00m,41,1,1,0,11,0,0,3,1
106,Sven BotmanCentre-Back,Sven Botman,,Sven Botman,Sven Botman,Centre-Back,23,,Netherlands,,Newcastle United,€45.00m,43,0,0,0,4,0,0,3,2
107,Diogo CostaGoalkeeper,Diogo Costa,,Diogo Costa,Diogo Costa,Goalkeeper,23,,Portugal,,FC Porto,€45.00m,44,0,2,1,1,0,0,0,0
108,Tammy AbrahamCentre-Forward,Tammy Abraham,,Tammy Abraham,Tammy Abraham,Centre-Forward,25,,England,,AS Roma,€45.00m,52,9,0,7,5,0,0,17,22
109,Fikayo TomoriCentre-Back,Fikayo Tomori,,Fikayo Tomori,Fikayo Tomori,Centre-Back,25,,England,,AC Milan,€45.00m,44,1,0,0,9,0,1,1,7
110,EdersonGoalkeeper,Ederson,,Ederson,Ederson,Goalkeeper,29,,Brazil,,Manchester City,€45.00m,46,0,0,1,4,0,0,1,0
111,FabinhoDefensive Midfield,Fabinho,,Fabinho,Fabinho,Defensive Midfield,29,,Brazil,,Liverpool FC,€45.00m,49,0,0,1,13,0,0,10,12
112,Sadio ManéLeft Winger,Sadio Mané,,Sadio Mané,Sadio Mané,Left Winger,31,,Senegal,,Bayern Munich,€45.00m,40,13,0,6,3,0,0,11,18
113,Pierre-Emile HöjbjergCentral Midfield,Pierre-Emile Höjbjerg,,Pierre-Emile Höjbjerg,Pierre-Emile Höjbjerg,Central Midfield,27,,Denmark,,Tottenham Hotspur,€45.00m,52,6,0,8,8,0,0,0,4
114,Virgil van DijkCentre-Back,Virgil van Dijk,,Virgil van Dijk,Virgil van Dijk,Centre-Back,31,,Netherlands,,Liverpool FC,€45.00m,46,4,0,1,5,0,0,0,1
115,AlissonGoalkeeper,Alisson,,Alisson,Alisson,Goalkeeper,30,,Brazil,,Liverpool FC,€45.00m,49,0,0,1,1,0,0,0,0
116,Lionel MessiRight Winger,Lionel Messi,,Lionel Messi,Lionel Messi,Right Winger,35,,Argentina,,Paris Saint-Germain,€45.00m,44,29,0,22,0,0,0,1,7
117,Alexis Mac AllisterCentral Midfield,Alexis Mac Allister,,Alexis Mac Allister,Alexis Mac Allister,Central Midfield,24,,Argentina,,Brighton & Hove Albion,€42.00m,43,12,1,4,8,0,0,5,9
118,VitinhaCentral Midfield,Vitinha,,Vitinha,Vitinha,Central Midfield,23,,Portugal,,Paris Saint-Germain,€42.00m,51,2,0,3,3,0,0,12,28
119,Amadou OnanaDefensive Midfield,Amadou Onana,,Amadou Onana,Amadou Onana,Defensive Midfield,21,,Belgium,,Everton FC,€42.00m,37,1,0,2,10,0,0,5,14
120,Jurrien TimberCentre-Back,Jurrien Timber,,Jurrien Timber,Jurrien Timber,Centre-Back,21,,Netherlands,,Ajax Amsterdam,€42.00m,51,2,0,2,6,0,0,0,8
121,Gonçalo RamosCentre-Forward,Gonçalo Ramos,,Gonçalo Ramos,Gonçalo Ramos,Centre-Forward,21,,Portugal,,SL Benfica,€40.00m,49,27,0,13,5,1,0,4,38
122,BremerCentre-Back,Bremer,,Bremer,Bremer,Centre-Back,26,,Brazil,,Juventus FC,€40.00m,43,5,0,1,8,0,0,1,6
123,Anthony GordonLeft Winger,Anthony Gordon,,Anthony Gordon,Anthony Gordon,Left Winger,22,,England,,Newcastle United,€40.00m,35,3,0,1,8,0,0,18,11
124,Benoît BadiashileCentre-Back,Benoît Badiashile,,Benoît Badiashile,Benoît Badiashile,Centre-Back,22,,France,,Chelsea FC,€40.00m,32,3,0,0,7,0,0,3,3
125,Dominik SzoboszlaiAttacking Midfield,Dominik Szoboszlai,,Dominik Szoboszlai,Dominik Szoboszlai,Attacking Midfield,22,,Hungary,,RB Leipzig,€40.00m,54,11,0,14,5,1,1,2,22
126,Martín ZubimendiDefensive Midfield,Martín Zubimendi,,Martín Zubimendi,Martín Zubimendi,Defensive Midfield,24,,Spain,,Real Sociedad,€40.00m,41,1,0,4,14,0,0,2,2
127,Nico SchlotterbeckCentre-Back,Nico Schlotterbeck,,Nico Schlotterbeck,Nico Schlotterbeck,Centre-Back,23,,Germany,,Borussia Dortmund,€40.00m,43,4,0,6,6,0,0,5,4
128,Rodrigo BentancurCentral Midfield,Rodrigo Bentancur,,Rodrigo Bentancur,Rodrigo Bentancur,Central Midfield,25,,Uruguay,,Tottenham Hotspur,€40.00m,28,6,0,2,12,0,0,2,13
129,Frank AnguissaCentral Midfield,Frank Anguissa,,Frank Anguissa,Frank Anguissa,Central Midfield,27,,Cameroon,,SSC Napoli,€40.00m,44,4,0,8,3,1,0,1,13
130,Ismaël BennacerDefensive Midfield,Ismaël Bennacer,,Ismaël Bennacer,Ismaël Bennacer,Defensive Midfield,25,,Algeria,,AC Milan,€40.00m,44,3,0,2,6,0,0,7,20
131,Dani OlmoAttacking Midfield,Dani Olmo,,Dani Olmo,Dani Olmo,Attacking Midfield,25,,Spain,,RB Leipzig,€40.00m,35,6,0,9,2,0,0,16,15
132,Marc CucurellaLeft-Back,Marc Cucurella,,Marc Cucurella,Marc Cucurella,Left-Back,24,,Spain,,Chelsea FC,€40.00m,33,0,0,2,6,0,0,7,12
133,Rodrigo de PaulCentral Midfield,Rodrigo de Paul,,Rodrigo de Paul,Rodrigo de Paul,Central Midfield,28,,Argentina,,Atlético de Madrid,€40.00m,41,3,0,8,7,0,0,13,20
134,Rúben NevesDefensive Midfield,Rúben Neves,,Rúben Neves,Rúben Neves,Defensive Midfield,26,,Portugal,,Wolverhampton Wanderers,€40.00m,48,6,0,2,13,0,0,6,9
135,Oleksandr ZinchenkoLeft-Back,Oleksandr Zinchenko,,Oleksandr Zinchenko,Oleksandr Zinchenko,Left-Back,26,,Ukraine,,Arsenal FC,€40.00m,36,1,0,2,7,0,0,5,20
136,Julian BrandtAttacking Midfield,Julian Brandt,,Julian Brandt,Julian Brandt,Attacking Midfield,27,,Germany,,Borussia Dortmund,€40.00m,43,10,0,9,2,0,0,6,21
137,Piotr ZielinskiCentral Midfield,Piotr Zielinski,,Piotr Zielinski,Piotr Zielinski,Central Midfield,29,,Poland,,SSC Napoli,€40.00m,54,8,0,11,5,0,0,13,31
138,Raphaël VaraneCentre-Back,Raphaël Varane,,Raphaël Varane,Raphaël Varane,Centre-Back,30,,France,,Manchester United,€40.00m,34,0,1,0,2,0,0,3,9
139,Jan OblakGoalkeeper,Jan Oblak,,Jan Oblak,Jan Oblak,Goalkeeper,30,,Slovenia,,Atlético de Madrid,€40.00m,48,0,0,0,1,0,0,0,2
140,Romelu LukakuCentre-Forward,Romelu Lukaku,,Romelu Lukaku,Romelu Lukaku,Centre-Forward,30,,Belgium,,Inter Milan,€40.00m,35,16,0,6,1,1,0,15,11
141,Antonio RüdigerCentre-Back,Antonio Rüdiger,,Antonio Rüdiger,Antonio Rüdiger,Centre-Back,30,,Germany,,Real Madrid,€40.00m,54,2,0,0,4,0,0,13,1
142,Marc-André ter StegenGoalkeeper,Marc-André ter Stegen,,Marc-André ter Stegen,Marc-André ter Stegen,Goalkeeper,31,,Germany,,FC Barcelona,€40.00m,49,0,0,0,0,0,0,0,0
143,Mateo KovacicCentral Midfield,Mateo Kovacic,,Mateo Kovacic,Mateo Kovacic,Central Midfield,29,,Croatia,,Chelsea FC,€40.00m,45,4,0,2,10,0,0,11,19
144,Robert LewandowskiCentre-Forward,Robert Lewandowski,,Robert Lewandowski,Robert Lewandowski,Centre-Forward,34,,Poland,,FC Barcelona,€40.00m,50,33,0,9,3,1,0,1,7
145,Yéremy PinoRight Winger,Yéremy Pino,,Yéremy Pino,Yéremy Pino,Right Winger,20,,Spain,,Villarreal CF,€38.00m,48,4,0,8,9,0,0,14,25
146,Aaron RamsdaleGoalkeeper,Aaron Ramsdale,,Aaron Ramsdale,Aaron Ramsdale,Goalkeeper,25,,England,,Arsenal FC,€38.00m,42,0,0,0,1,0,0,0,0
147,Emile Smith RoweAttacking Midfield,Emile Smith Rowe,,Emile Smith Rowe,Emile Smith Rowe,Attacking Midfield,22,,England,,Arsenal FC,€38.00m,16,1,0,1,0,0,0,14,3
148,Fabián RuizCentral Midfield,Fabián Ruiz,,Fabián Ruiz,Fabián Ruiz,Central Midfield,27,,Spain,,Paris Saint-Germain,€38.00m,38,3,0,4,1,0,0,13,14
149,JoelintonAttacking Midfield,Joelinton,,Joelinton,Joelinton,Attacking Midfield,26,,Brazil,,Newcastle United,€38.00m,40,8,0,3,13,0,0,3,5
150,Jarrod BowenRight Winger,Jarrod Bowen,,Jarrod Bowen,Jarrod Bowen,Right Winger,26,,England,,West Ham United,€38.00m,56,12,0,9,2,0,0,8,13
